<<<<<<< HEAD
154/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias-glob1684994500221725575 1
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/fill-range/index.js1684994499401725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/attributes.d.ts.map1684994499801725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias-glob/src/test.js1684994500185725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/env-dep1684994500189725575 1
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/nested/test.js1684994500181725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/foo.js1684994499913725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-raw/package.json1684994499465725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/bar.js1684994499481725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-json/LICENSE1684994499401725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/attributes.js1684994499589725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-json/src1684994499433725575 1
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/StyleSheet.js1684994500241725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/blobbuilder.js1684994499961725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-json/src/JSONTransformer.js1684994499449725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/package.json1684994499737725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/lib/dev-prelude.js1684994499469725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/definition-syntax/SyntaxError.js1684994500241725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/lib/ESMOutputFormat.js1684994499569725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_wrap_async_generator.mjs1684994500145725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/lib/CJSOutputFormat.js1684994499421725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/buffer-from/readme.md1684994499425725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/svgo/package.json1684994500089725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/LICENSE1684994499401725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/ordered-binary/assets/powers-dre.png1684994499593725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src1684994499721725575 1
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src/DevPackager.js1684994499537725575 0
151/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/package.json1684994499673725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src/ScopeHoistingPackager.js1684994499709725575 0
172/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false/package.json1684994500201725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src/CJSOutputFormat.js1684994499449725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-js/src/GlobalOutputFormat.js1684994499609725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers1684994499749725575 1
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/bundle-url.js1684994499513725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/bundle-manifest.js1684994499485725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/node/html-loader.js1684994499717725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/node/js-loader.js1684994499745725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/node/wasm-loader.js1684994499861725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/lib/svgo/plugins.js1684994499825725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/cache/lib/types.js1684994499593725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser1684994499853725575 1
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser/import-polyfill.js1684994499737725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-css1684994499449725575 1
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser/js-loader.js1684994499745725575 0
159/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/resolve-shared-reference.js1684994499773725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser/css-loader.js1684994499593725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser/prefetch-loader.js1684994499837725575 0
158/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/mdn-data/css/units.schema.json1684994499849725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/worker1684994499861725575 1
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/worker/wasm-loader.js1684994499865725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/RW.js1684994500305725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/cacheLoader.js1684994499537725575 0
161/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/source-not-symlinked1684994500217725575 1
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers1684994499893725575 1
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Identifier.cjs1684994499961725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/bundle-url.js1684994499529725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/src/dependency-location.js1684994499685725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/node/css-loader.js1684994499697725575 0
162/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/definition-syntax/walk.js1684994500177725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser1684994499865725575 1
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/html-loader.js1684994499721725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picomatch/lib/scan.js1684994499521725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/import-polyfill.js1684994499741725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-css/src1684994499433725575 1
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/test/fixtures/has-foo/node_modules1684994499725725575 1
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/js-loader.js1684994499773725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/css-loader.js1684994499669725575 0
160/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/_applyTransforms.js1684994499453725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/preload-loader.js1684994499853725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-raw/lib/RawPackager.js1684994499421725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/wasm-loader.js1684994499877725575 0
152/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/data/patch.json1684994500185725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/browser/prefetch-loader.js1684994499845725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Hash.js1684994500213725575 0
173/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/2-initialMergeRuleset.js1684994499453725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/src/public/BundleGraph.js1684994499953725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_create_super.js1684994499773725575 0
151/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/utils/names.js1684994500117725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/get-worker-url.js1684994499709725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/chromium-versions.js1684994499401725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/cacheLoader.js1684994499553725575 0
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/atrule/media.js1684994500117725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_unsupported_iterable_to_array.mjs1684994500141725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-html1684994499485725575 1
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/reverse-handle.js1684994499773725575 0
99/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/xxhash-wasm1684994499593725575 1
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-html/package.json1684994499501725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_ts_generator.mjs1684994500129725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-html/lib1684994499405725575 1
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-html/lib/HTMLPackager.js1684994499421725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-css1684994499485725575 1
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-css/package.json1684994499501725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/packager-css/LICENSE1684994499401725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/svgo/lib/xast.js1684994500085725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/package.json1684994499897725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib1684994499845725575 1
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/parse.d.ts.map1684994499661725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/bus.js1684994499461725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/Trace.js1684994499797725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/callsites/readme.md1684994499445725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/Handle.js1684994499669725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/alt-oc.js1684994499749725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/process1684994499745725575 1
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/plugin/src1684994499461725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/node/wasm-loader.js1684994499885725575 0
152/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/index.js1684994500081725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/src1684994499433725575 1
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/Profiler.js1684994499753725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/index.js1684994499689725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/LICENSE1684994499401725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src1684994499857725575 1
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/types.js1684994499825725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/process1684994499745725575 1
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/process/ProcessWorker.js1684994499749725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/threads/ThreadsWorker.js1684994499793725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/WorkerFarm.js1684994499865725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules1684994498361725575 1
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/env/classes/FormData.js1684994499929725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/index.js1684994499693725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/cpuCount.js1684994499633725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node/CDC.js1684994499665725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/childState.js1684994499569725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test1684994499877725575 1
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/CA.js1684994500009725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/cpuCount.test.js1684994499661725575 0
167/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/definition-syntax/parse.js1684994500141725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/react-refresh/cjs1684994499549725575 1
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_update.js1684994499953725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration1684994499577725575 1
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/ping.js1684994499721725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/webcodecs.js1684994500317725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/src/Handle.js1684994499685725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/master-sum.js1684994499717725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/test/integration/workerfarm/console.js1684994499609725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/index.d.ts1684994499901725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/lib/HTMLNanoOptimizer.js1684994499421725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/Parentheses.cjs1684994500073725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules1684994500665725575 1
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/package.json1684994499969725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib1684994499949725575 1
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean1684994499961725575 1
158/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/TypeSelector.js1684994499949725575 0
150/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/Rule.js1684994499941725575 0
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/Declaration.js1684994499909725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/Comment.js1684994499733725575 0
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/Raw.js1684994499937725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/lib/CommittedAsset.js1684994499977725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/node/html-loader.js1684994499733725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/usage.js1684994499953725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/entities/lib/decode_codepoint.js1684994499425725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/index.js1684994499917725575 0
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/utils.js1684994499957725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/lib/public/Config.js1684994499989725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/7-mergeRuleset.js1684994499573725575 0
165/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/1-mergeAtrule.js1684994499437725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/cache/src/FSCache.js1684994499445725575 0
167/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/6-restructBlock.js1684994499541725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/lexer/trace.js1684994500169725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/lib/Validation.js1684994500205725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/reporter-cli/test/CLIReporter.test.js1684994499693725575 0
162/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/svgo/lib/svgo/css-style-declaration.js1684994499797725575 0
184/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/prepare/createDeclarationIndexer.js1684994499753725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_object_destructuring_empty.js1684994499893725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/lib1684994500137725575 1
165/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/prepare/index.js1684994499925725575 0
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/index.js1684994499921725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace1684994499961725575 1
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/Dimension.js1684994499909725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picomatch/LICENSE1684994499353725575 0
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/mdn-data/css/properties.schema.json1684994499789725575 0
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/property/border.js1684994499709725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/src/builtins.js1684994499793725575 0
104/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/lib/xast.js1684994500057725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/node_modules/commander/Readme.md1684994499505725575 0
164/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/atrule/keyframes.js1684994499929725575 0
